

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:14:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1746  03AB  00AC               	movwf	___flmul@b+2
  1747  03AC  3091               	movlw	145
  1748  03AD  00AB               	movwf	___flmul@b+1
  1749  03AE  3068               	movlw	104
  1750  03AF  00AA               	movwf	___flmul@b
  1751  03B0  120A  118A  201A  120A  118A  	fcall	___flmul
  1752  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1753  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1754  03B7  082D               	movf	?___flmul+3,w
  1755  03B8  00C7               	movwf	___fltol@f1+3
  1756  03B9  082C               	movf	?___flmul+2,w
  1757  03BA  00C6               	movwf	___fltol@f1+2
  1758  03BB  082B               	movf	?___flmul+1,w
  1759  03BC  00C5               	movwf	___fltol@f1+1
  1760  03BD  082A               	movf	?___flmul,w
  1761  03BE  00C4               	movwf	___fltol@f1
  1762  03BF  120A  158A  2784  120A  118A  	fcall	___fltol
  1763  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1764  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1765  03C6  0845               	movf	?___fltol+1,w
  1766  03C7  00D9               	movwf	WriteNumber@temp+1
  1767  03C8  0844               	movf	?___fltol,w
  1768  03C9  00D8               	movwf	WriteNumber@temp
  1769                           
  1770                           ;Master.c: 169:         } else if (valor < 68) {
  1771  03CA  2C62               	goto	l2040
  1772  03CB                     l2024:
  1773  03CB  3044               	movlw	68
  1774  03CC  024E               	subwf	WriteNumber@valor,w
  1775  03CD  1803               	skipnc
  1776  03CE  2BD0               	goto	u2351
  1777  03CF  2BD1               	goto	u2350
  1778  03D0                     u2351:
  1779  03D0  2C11               	goto	l2028
  1780  03D1                     u2350:
  1781  03D1                     l2026:
  1782                           
  1783                           ;Master.c: 170:             temp = 0.803 * (69 - valor);
  1784  03D1  3045               	movlw	69
  1785  03D2  00D0               	movwf	??_WriteNumber
  1786  03D3  084E               	movf	WriteNumber@valor,w
  1787  03D4  0250               	subwf	??_WriteNumber,w
  1788  03D5  00F3               	movwf	___xxtofl@val
  1789  03D6  01F4               	clrf	___xxtofl@val+1
  1790  03D7  1C03               	skipc
  1791  03D8  03F4               	decf	___xxtofl@val+1,f
  1792  03D9  01F5               	clrf	___xxtofl@val+2
  1793  03DA  1BF4               	btfsc	___xxtofl@val+1,7
  1794  03DB  03F5               	decf	___xxtofl@val+2,f
  1795  03DC  0875               	movf	___xxtofl@val+2,w
  1796  03DD  00F6               	movwf	___xxtofl@val+3
  1797  03DE  3001               	movlw	1
  1798  03DF  120A  118A  26D5  120A  118A  	fcall	___xxtofl
  1799  03E4  0876               	movf	?___xxtofl+3,w
  1800  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1801  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1802  03E7  00B1               	movwf	___flmul@a+3
  1803  03E8  0875               	movf	?___xxtofl+2,w
  1804  03E9  00B0               	movwf	___flmul@a+2
  1805  03EA  0874               	movf	?___xxtofl+1,w
  1806  03EB  00AF               	movwf	___flmul@a+1
  1807  03EC  0873               	movf	?___xxtofl,w
  1808  03ED  00AE               	movwf	___flmul@a
  1809  03EE  303F               	movlw	63
  1810  03EF  00AD               	movwf	___flmul@b+3
  1811  03F0  304D               	movlw	77
  1812  03F1  00AC               	movwf	___flmul@b+2
  1813  03F2  3091               	movlw	145
  1814  03F3  00AB               	movwf	___flmul@b+1
  1815  03F4  3068               	movlw	104
  1816  03F5  00AA               	movwf	___flmul@b
  1817  03F6  120A  118A  201A  120A  118A  	fcall	___flmul
  1818  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1819  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1820  03FD  082D               	movf	?___flmul+3,w
  1821  03FE  00C7               	movwf	___fltol@f1+3
  1822  03FF  082C               	movf	?___flmul+2,w
  1823  0400  00C6               	movwf	___fltol@f1+2
  1824  0401  082B               	movf	?___flmul+1,w
  1825  0402  00C5               	movwf	___fltol@f1+1
  1826  0403  082A               	movf	?___flmul,w
  1827  0404  00C4               	movwf	___fltol@f1
  1828  0405  120A  158A  2784  120A  118A  	fcall	___fltol
  1829  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1830  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1831  040C  0845               	movf	?___fltol+1,w
  1832  040D  00D9               	movwf	WriteNumber@temp+1
  1833  040E  0844               	movf	?___fltol,w
  1834  040F  00D8               	movwf	WriteNumber@temp
  1835                           
  1836                           ;Master.c: 171:         } else {
  1837  0410  2C62               	goto	l2040
  1838  0411                     l2028:
  1839                           
  1840                           ;Master.c: 172:             temp = 0;
  1841  0411  01D8               	clrf	WriteNumber@temp
  1842  0412  01D9               	clrf	WriteNumber@temp+1
  1843  0413  2C62               	goto	l2040
  1844  0414                     l2030:
  1845  0414  034F               	decf	WriteNumber@formato,w
  1846  0415  1D03               	btfss	3,2
  1847  0416  2C18               	goto	u2361
  1848  0417  2C19               	goto	u2360
  1849  0418                     u2361:
  1850  0418  2C5A               	goto	l2036
  1851  0419                     u2360:
  1852  0419                     l2032:
  1853                           
  1854                           ;Master.c: 176:         cor = 0;
  1855  0419  01D4               	clrf	WriteNumber@cor
  1856  041A                     l2034:
  1857                           
  1858                           ;Master.c: 177:         temp = valor * 1.961;
  1859  041A  084E               	movf	WriteNumber@valor,w
  1860  041B  00D0               	movwf	??_WriteNumber
  1861  041C  01D1               	clrf	??_WriteNumber+1
  1862  041D  01D2               	clrf	??_WriteNumber+2
  1863  041E  01D3               	clrf	??_WriteNumber+3
  1864  041F  0853               	movf	??_WriteNumber+3,w
  1865  0420  00F6               	movwf	___xxtofl@val+3
  1866  0421  0852               	movf	??_WriteNumber+2,w
  1867  0422  00F5               	movwf	___xxtofl@val+2
  1868  0423  0851               	movf	??_WriteNumber+1,w
  1869  0424  00F4               	movwf	___xxtofl@val+1
  1870  0425  0850               	movf	??_WriteNumber,w
  1871  0426  00F3               	movwf	___xxtofl@val
  1872  0427  3001               	movlw	1
  1873  0428  120A  118A  26D5  120A  118A  	fcall	___xxtofl
  1874  042D  0876               	movf	?___xxtofl+3,w
  1875  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1876  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0430  00B1               	movwf	___flmul@a+3
  1878  0431  0875               	movf	?___xxtofl+2,w
  1879  0432  00B0               	movwf	___flmul@a+2
  1880  0433  0874               	movf	?___xxtofl+1,w
  1881  0434  00AF               	movwf	___flmul@a+1
  1882  0435  0873               	movf	?___xxtofl,w
  1883  0436  00AE               	movwf	___flmul@a
  1884  0437  303F               	movlw	63
  1885  0438  00AD               	movwf	___flmul@b+3
  1886  0439  30FB               	movlw	251
  1887  043A  00AC               	movwf	___flmul@b+2
  1888  043B  3002               	movlw	2
  1889  043C  00AB               	movwf	___flmul@b+1
  1890  043D  300C               	movlw	12
  1891  043E  00AA               	movwf	___flmul@b
  1892  043F  120A  118A  201A  120A  118A  	fcall	___flmul
  1893  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0446  082D               	movf	?___flmul+3,w
  1896  0447  00C7               	movwf	___fltol@f1+3
  1897  0448  082C               	movf	?___flmul+2,w
  1898  0449  00C6               	movwf	___fltol@f1+2
  1899  044A  082B               	movf	?___flmul+1,w
  1900  044B  00C5               	movwf	___fltol@f1+1
  1901  044C  082A               	movf	?___flmul,w
  1902  044D  00C4               	movwf	___fltol@f1
  1903  044E  120A  158A  2784  120A  118A  	fcall	___fltol
  1904  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0455  0845               	movf	?___fltol+1,w
  1907  0456  00D9               	movwf	WriteNumber@temp+1
  1908  0457  0844               	movf	?___fltol,w
  1909  0458  00D8               	movwf	WriteNumber@temp
  1910                           
  1911                           ;Master.c: 179:     } else {
  1912  0459  2C62               	goto	l2040
  1913  045A                     l2036:
  1914                           
  1915                           ;Master.c: 180:         cor = 0;
  1916  045A  01D4               	clrf	WriteNumber@cor
  1917  045B                     l2038:
  1918                           
  1919                           ;Master.c: 181:         temp = valor;
  1920  045B  084E               	movf	WriteNumber@valor,w
  1921  045C  00D0               	movwf	??_WriteNumber
  1922  045D  01D1               	clrf	??_WriteNumber+1
  1923  045E  0850               	movf	??_WriteNumber,w
  1924  045F  00D8               	movwf	WriteNumber@temp
  1925  0460  0851               	movf	??_WriteNumber+1,w
  1926  0461  00D9               	movwf	WriteNumber@temp+1
  1927  0462                     l2040:
  1928                           
  1929                           ;Master.c: 185:     unidad = temp / 100;
  1930  0462  3064               	movlw	100
  1931  0463  00F3               	movwf	___lwdiv@divisor
  1932  0464  3000               	movlw	0
  1933  0465  00F4               	movwf	___lwdiv@divisor+1
  1934  0466  0859               	movf	WriteNumber@temp+1,w
  1935  0467  00F6               	movwf	___lwdiv@dividend+1
  1936  0468  0858               	movf	WriteNumber@temp,w
  1937  0469  00F5               	movwf	___lwdiv@dividend
  1938  046A  120A  158A  273E  120A  118A  	fcall	___lwdiv
  1939  046F  0873               	movf	?___lwdiv,w
  1940  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1941  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1942  0472  00D0               	movwf	??_WriteNumber
  1943  0473  0850               	movf	??_WriteNumber,w
  1944  0474  00D6               	movwf	WriteNumber@unidad
  1945  0475                     l2042:
  1946                           
  1947                           ;Master.c: 186:     temp = temp - unidad * 100;
  1948  0475  0856               	movf	WriteNumber@unidad,w
  1949  0476  00D0               	movwf	??_WriteNumber
  1950  0477  01D1               	clrf	??_WriteNumber+1
  1951  0478  0850               	movf	??_WriteNumber,w
  1952  0479  00F3               	movwf	___wmul@multiplier
  1953  047A  0851               	movf	??_WriteNumber+1,w
  1954  047B  00F4               	movwf	___wmul@multiplier+1
  1955  047C  309C               	movlw	156
  1956  047D  00F5               	movwf	___wmul@multiplicand
  1957  047E  30FF               	movlw	255
  1958  047F  00F6               	movwf	___wmul@multiplicand+1
  1959  0480  120A  158A  26F0  120A  118A  	fcall	___wmul
  1960  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0487  0858               	movf	WriteNumber@temp,w
  1963  0488  0773               	addwf	?___wmul,w
  1964  0489  00D8               	movwf	WriteNumber@temp
  1965  048A  0859               	movf	WriteNumber@temp+1,w
  1966  048B  1803               	skipnc
  1967  048C  0A59               	incf	WriteNumber@temp+1,w
  1968  048D  0774               	addwf	?___wmul+1,w
  1969  048E  00D9               	movwf	WriteNumber@temp+1
  1970  048F                     l2044:
  1971                           
  1972                           ;Master.c: 187:     dec = temp / 10;
  1973  048F  300A               	movlw	10
  1974  0490  00F3               	movwf	___lwdiv@divisor
  1975  0491  3000               	movlw	0
  1976  0492  00F4               	movwf	___lwdiv@divisor+1
  1977  0493  0859               	movf	WriteNumber@temp+1,w
  1978  0494  00F6               	movwf	___lwdiv@dividend+1
  1979  0495  0858               	movf	WriteNumber@temp,w
  1980  0496  00F5               	movwf	___lwdiv@dividend
  1981  0497  120A  158A  273E  120A  118A  	fcall	___lwdiv
  1982  049C  0873               	movf	?___lwdiv,w
  1983  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1984  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1985  049F  00D0               	movwf	??_WriteNumber
  1986  04A0  0850               	movf	??_WriteNumber,w
  1987  04A1  00D7               	movwf	WriteNumber@dec
  1988  04A2                     l2046:
  1989                           
  1990                           ;Master.c: 188:     temp = temp - dec * 10;
  1991  04A2  0857               	movf	WriteNumber@dec,w
  1992  04A3  00D0               	movwf	??_WriteNumber
  1993  04A4  01D1               	clrf	??_WriteNumber+1
  1994  04A5  0850               	movf	??_WriteNumber,w
  1995  04A6  00F3               	movwf	___wmul@multiplier
  1996  04A7  0851               	movf	??_WriteNumber+1,w
  1997  04A8  00F4               	movwf	___wmul@multiplier+1
  1998  04A9  30F6               	movlw	246
  1999  04AA  00F5               	movwf	___wmul@multiplicand
  2000  04AB  30FF               	movlw	255
  2001  04AC  00F6               	movwf	___wmul@multiplicand+1
  2002  04AD  120A  158A  26F0  120A  118A  	fcall	___wmul
  2003  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2004  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2005  04B4  0858               	movf	WriteNumber@temp,w
  2006  04B5  0773               	addwf	?___wmul,w
  2007  04B6  00D8               	movwf	WriteNumber@temp
  2008  04B7  0859               	movf	WriteNumber@temp+1,w
  2009  04B8  1803               	skipnc
  2010  04B9  0A59               	incf	WriteNumber@temp+1,w
  2011  04BA  0774               	addwf	?___wmul+1,w
  2012  04BB  00D9               	movwf	WriteNumber@temp+1
  2013  04BC                     l2048:
  2014                           
  2015                           ;Master.c: 189:     cent = temp;
  2016  04BC  0858               	movf	WriteNumber@temp,w
  2017  04BD  00D0               	movwf	??_WriteNumber
  2018  04BE  0850               	movf	??_WriteNumber,w
  2019  04BF  00D5               	movwf	WriteNumber@cent
  2020  04C0                     l2050:
  2021                           
  2022                           ;Master.c: 194:     unidad = unidad + 48;
  2023  04C0  0856               	movf	WriteNumber@unidad,w
  2024  04C1  3E30               	addlw	48
  2025  04C2  00D0               	movwf	??_WriteNumber
  2026  04C3  0850               	movf	??_WriteNumber,w
  2027  04C4  00D6               	movwf	WriteNumber@unidad
  2028  04C5                     l2052:
  2029                           
  2030                           ;Master.c: 195:     dec = dec + 48;
  2031  04C5  0857               	movf	WriteNumber@dec,w
  2032  04C6  3E30               	addlw	48
  2033  04C7  00D0               	movwf	??_WriteNumber
